await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('3/4 Sit-Up', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide Stance Barbell Squat', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wide Stance Stiff Legs', 'hamstrings', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wind Sprints', 'abdominals', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Windmills', 'abductors', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('World s Greatest Stretch', 'hamstrings', '', 'None')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wrist Circles', 'forearms', '', 'body only')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wrist Roller', 'forearms', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Wrist Rotations with Straight Bar', 'forearms', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Yoke Walk', 'quadriceps', '', 'other')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Zercher Squats', 'quadriceps', '', 'barbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Zottman Curl', 'biceps', '', 'dumbbell')`)
await queryRunner.query(`INSERT INTO especificacaoExercicio (nome, grupamento, instrucoes, equipamento) VALUES('Zottman Preacher Curl', 'biceps', '', 'dumbbell')`)
